País,Indicador,Código CINE,Nivel CINE,Población,2018,2019,2020,2021,2022,2023
Argentina,3,CINE-02,Educación pre-primaria,Total,0.759812488,0.782244632,0.745942124,0.70023306,,
Argentina,3,CINE-02,Educación pre-primaria,Hombres,,,,,,
Argentina,3,CINE-02,Educación pre-primaria,Mujeres,,,,,,
Argentina,3,CINE-1,Educación primaria,Total,1.34055571,1.27374298,1.161743992,1.063678864,,
Argentina,3,CINE-1,Educación primaria,Hombres,,,,,,
Argentina,3,CINE-1,Educación primaria,Mujeres,,,,,,
Argentina,3,CINE-2,Educación secundaria baja,Total,,,,,,
Argentina,3,CINE-2,Educación secundaria baja,Hombres,,,,,,
Argentina,3,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Argentina,3,CINE-3,Educación secundaria alta,Total,3.93139229,3.837787232,3.479300099,3.010840257,,
Argentina,3,CINE-3,Educación secundaria alta,Hombres,,,,,,
Argentina,3,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Argentina,3,Total,Total,Total,,,,,,
Argentina,3,CINE-3,Educación secundaria alta,Hombres,,,,,,
Argentina,3,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Argentina,5,CINE-1,Educación primaria,Total,,,,,,
Argentina,5,CINE-1,Educación primaria,Hombres,,,,,,
Argentina,5,CINE-1,Educación primaria,Mujeres,,,,,,
Argentina,5,CINE-1,Educación primaria,Urbano,,,,,,
Argentina,5,CINE-1,Educación primaria,Rural,,,,,,
Argentina,5,CINE-2,Educación secundaria baja,Total,,,,,,
Argentina,5,CINE-2,Educación secundaria baja,Hombres,,,,,,
Argentina,5,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Argentina,5,CINE-2,Educación secundaria baja,Urbano,,,,,,
Argentina,5,CINE-2,Educación secundaria baja,Rural,,,,,,
Argentina,5,CINE-3,Educación secundaria alta,Total,,,,,,
Argentina,5,CINE-3,Educación secundaria alta,Hombres,,,,,,
Argentina,5,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Argentina,5,CINE-3,Educación secundaria alta,Urbano,,,,,,
Argentina,5,Total,Total,Rural,,,,,,
Argentina,5,Total,Total,Total,,,,,,
Argentina,5,CINE-3,Educación secundaria alta,Hombres,,,,,,
Argentina,5,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Argentina,5,CINE-3,Educación secundaria alta,Urbano,,,,,,
Argentina,5,CINE-3,Educación secundaria alta,Rural,,,,,,
Argentina,6,CINE-02,Educación pre-primaria,Total,,,,,,
Argentina,6,CINE-02,Educación pre-primaria,Hombres,,,,,,
Argentina,6,CINE-02,Educación pre-primaria,Mujeres,,,,,,
Argentina,6,CINE-02,Educación pre-primaria,Urbano,,,,,,
Argentina,6,CINE-02,Educación pre-primaria,Rural,,,,,,
Argentina,6,CINE-1,Educación primaria,Total,,,,,,
Argentina,6,CINE-1,Educación primaria,Hombres,,,,,,
Argentina,6,CINE-1,Educación primaria,Mujeres,,,,,,
Argentina,6,CINE-1,Educación primaria,Urbano,,,,,,
Argentina,6,CINE-1,Educación primaria,Rural,,,,,,
Argentina,6,CINE-2,Educación secundaria baja,Total,,,,,,
Argentina,6,CINE-2,Educación secundaria baja,Hombres,,,,,,
Argentina,6,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Argentina,6,CINE-2,Educación secundaria baja,Urbano,,,,,,
Argentina,6,CINE-2,Educación secundaria baja,Rural,,,,,,
Argentina,7,CINE-1,Educación primaria,Total,,,,,,
Argentina,7,CINE-1,Educación primaria,Hombres,,,,,,
Argentina,7,CINE-1,Educación primaria,Mujeres,,,,,,
Argentina,7,CINE-1,Educación primaria,Urbano,,,,,,
Argentina,7,CINE-1,Educación primaria,Rural,,,,,,
Argentina,7,CINE-2,Educación secundaria baja,Total,,,,,,
Argentina,7,CINE-2,Educación secundaria baja,Hombres,,,,,,
